#3282916
#RoundToken_contract
#368
#Driver.COVERAGE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
3484, 2006, 57.58, 252, 68.48, 4, 1433
3485, 2007, 57.59, 252, 68.48, 4, 1433
3486, 2007, 57.57, 252, 68.48, 4, 1434
3487, 2008, 57.59, 252, 68.48, 4, 1434
3488, 2008, 57.57, 252, 68.48, 4, 1435
3489, 2008, 57.55, 252, 68.48, 4, 1436
3490, 2008, 57.54, 252, 68.48, 4, 1437
3491, 2009, 57.55, 252, 68.48, 4, 1437
3492, 2009, 57.53, 252, 68.48, 4, 1438
3493, 2009, 57.52, 252, 68.48, 4, 1439
3494, 2010, 57.53, 252, 68.48, 4, 1439
3495, 2011, 57.54, 252, 68.48, 4, 1439
3496, 2011, 57.52, 252, 68.48, 4, 1440
3497, 2011, 57.51, 252, 68.48, 4, 1440
3498, 2012, 57.52, 252, 68.48, 4, 1440
3499, 2012, 57.50, 252, 68.48, 4, 1441
3500, 2013, 57.51, 252, 68.48, 4, 1441
3501, 2014, 57.53, 252, 68.48, 4, 1441
3502, 2014, 57.51, 252, 68.48, 4, 1442
3503, 2014, 57.49, 252, 68.48, 4, 1443
3504, 2014, 57.48, 252, 68.48, 4, 1444
3505, 2015, 57.49, 252, 68.48, 4, 1444
3506, 2015, 57.47, 252, 68.48, 4, 1445
3507, 2016, 57.49, 252, 68.48, 4, 1445
3508, 2017, 57.50, 252, 68.48, 4, 1445
3509, 2018, 57.51, 252, 68.48, 4, 1445
3510, 2019, 57.52, 252, 68.48, 4, 1445
3511, 2020, 57.53, 252, 68.48, 4, 1445
3512, 2020, 57.52, 252, 68.48, 4, 1446
3513, 2020, 57.50, 252, 68.48, 4, 1447
3514, 2021, 57.51, 252, 68.48, 4, 1447
3515, 2022, 57.52, 252, 68.48, 4, 1447
3516, 2023, 57.54, 252, 68.48, 4, 1447
3517, 2024, 57.55, 252, 68.48, 4, 1447
3518, 2024, 57.53, 252, 68.48, 4, 1448
3519, 2025, 57.54, 252, 68.48, 4, 1448
3520, 2026, 57.56, 252, 68.48, 4, 1448
3521, 2027, 57.57, 252, 68.48, 4, 1448
3522, 2027, 57.55, 252, 68.48, 4, 1449
3523, 2028, 57.56, 252, 68.48, 4, 1449
3524, 2029, 57.58, 252, 68.48, 4, 1449
3525, 2029, 57.56, 252, 68.48, 4, 1450
3526, 2030, 57.57, 252, 68.48, 4, 1450
3527, 2031, 57.58, 252, 68.48, 4, 1450
3528, 2031, 57.57, 252, 68.48, 4, 1451
3529, 2032, 57.58, 252, 68.48, 4, 1451
3530, 2032, 57.56, 252, 68.48, 4, 1452
3531, 2033, 57.58, 252, 68.48, 4, 1452
3532, 2034, 57.59, 252, 68.48, 4, 1452
3533, 2034, 57.57, 252, 68.48, 4, 1453
3534, 2035, 57.58, 252, 68.48, 4, 1453
3535, 2035, 57.57, 252, 68.48, 4, 1454
3536, 2035, 57.55, 252, 68.48, 4, 1455
3537, 2036, 57.56, 252, 68.48, 4, 1455
3538, 2036, 57.55, 252, 68.48, 4, 1456
3539, 2037, 57.56, 252, 68.48, 4, 1456
3540, 2037, 57.54, 252, 68.48, 4, 1457
3541, 2038, 57.55, 252, 68.48, 4, 1457
3542, 2039, 57.57, 252, 68.48, 4, 1457
3543, 2040, 57.58, 252, 68.48, 4, 1457
3544, 2040, 57.56, 252, 68.48, 4, 1458
3545, 2040, 57.55, 252, 68.48, 4, 1459
3546, 2041, 57.56, 252, 68.48, 4, 1459
3547, 2041, 57.54, 252, 68.48, 4, 1459
3548, 2042, 57.55, 252, 68.48, 4, 1459
3549, 2042, 57.54, 252, 68.48, 4, 1460
3550, 2042, 57.52, 252, 68.48, 4, 1461
3551, 2043, 57.53, 252, 68.48, 4, 1461
3552, 2043, 57.52, 252, 68.48, 4, 1462
3553, 2043, 57.50, 252, 68.48, 4, 1463
3554, 2043, 57.48, 252, 68.48, 4, 1464
3555, 2044, 57.50, 252, 68.48, 4, 1464
3556, 2045, 57.51, 252, 68.48, 4, 1464
3557, 2045, 57.49, 252, 68.48, 4, 1465
3558, 2045, 57.48, 252, 68.48, 4, 1466
3559, 2045, 57.46, 252, 68.48, 4, 1467
3560, 2046, 57.47, 252, 68.48, 4, 1467
3561, 2047, 57.48, 252, 68.48, 4, 1467
3562, 2047, 57.47, 252, 68.48, 4, 1468
3563, 2048, 57.48, 252, 68.48, 4, 1468
3564, 2049, 57.49, 252, 68.48, 4, 1468
3565, 2050, 57.50, 252, 68.48, 4, 1468
3566, 2051, 57.52, 252, 68.48, 4, 1468
3567, 2052, 57.53, 252, 68.48, 4, 1468
3568, 2053, 57.54, 252, 68.48, 4, 1468
3569, 2054, 57.55, 252, 68.48, 4, 1468
3570, 2055, 57.56, 252, 68.48, 4, 1468
3571, 2055, 57.55, 252, 68.48, 4, 1469
3572, 2055, 57.53, 252, 68.48, 4, 1470
3573, 2055, 57.51, 252, 68.48, 4, 1471
3574, 2055, 57.50, 252, 68.48, 4, 1472
3575, 2056, 57.51, 252, 68.48, 4, 1472
3576, 2057, 57.52, 252, 68.48, 4, 1472
3577, 2058, 57.53, 252, 68.48, 4, 1472
3578, 2058, 57.52, 252, 68.48, 4, 1473
3579, 2059, 57.53, 252, 68.48, 4, 1473
3580, 2060, 57.54, 252, 68.48, 4, 1473
3581, 2061, 57.55, 252, 68.48, 4, 1473
3582, 2061, 57.54, 252, 68.48, 4, 1474
3583, 2061, 57.52, 252, 68.48, 4, 1475
3584, 2062, 57.53, 252, 68.48, 4, 1475
3585, 2062, 57.52, 252, 68.48, 4, 1476
3586, 2063, 57.53, 252, 68.48, 4, 1476
3587, 2063, 57.51, 252, 68.48, 4, 1477
3588, 2064, 57.53, 252, 68.48, 4, 1477
3589, 2065, 57.54, 252, 68.48, 4, 1477
3590, 2065, 57.52, 252, 68.48, 4, 1478
3591, 2065, 57.50, 252, 68.48, 4, 1479
3592, 2066, 57.52, 252, 68.48, 4, 1479
3593, 2067, 57.53, 252, 68.48, 4, 1479
3594, 2068, 57.54, 252, 68.48, 4, 1479
3595, 2068, 57.52, 252, 68.48, 4, 1480
3596, 2069, 57.54, 252, 68.48, 4, 1480
3597, 2070, 57.55, 252, 68.48, 4, 1480
3598, 2071, 57.56, 252, 68.48, 4, 1480
3599, 2071, 57.54, 252, 68.48, 4, 1481
3600, 2072, 57.56, 252, 68.48, 4, 1481
3601, 2073, 57.57, 252, 68.48, 4, 1481
3602, 2074, 57.58, 252, 68.48, 4, 1481
3603, 2074, 57.56, 252, 68.48, 4, 1482
3604, 2075, 57.57, 252, 68.48, 4, 1482
3605, 2075, 57.56, 252, 68.48, 4, 1483
3606, 2076, 57.57, 252, 68.48, 4, 1483
3607, 2076, 57.55, 252, 68.48, 4, 1484
3608, 2077, 57.57, 252, 68.48, 4, 1484
3609, 2078, 57.58, 252, 68.48, 4, 1484
3610, 2079, 57.59, 252, 68.48, 4, 1484
3611, 2080, 57.60, 252, 68.48, 4, 1484
3612, 2080, 57.59, 252, 68.48, 4, 1484
3613, 2081, 57.60, 252, 68.48, 4, 1484
3614, 2081, 57.58, 252, 68.48, 4, 1485
3615, 2082, 57.59, 252, 68.48, 4, 1485
3616, 2082, 57.58, 252, 68.48, 4, 1486
3617, 2082, 57.56, 252, 68.48, 4, 1486
3618, 2083, 57.57, 252, 68.48, 4, 1486
3619, 2083, 57.56, 252, 68.48, 4, 1487
3620, 2083, 57.54, 252, 68.48, 4, 1488
3621, 2084, 57.55, 252, 68.48, 4, 1488
3622, 2084, 57.54, 252, 68.48, 4, 1489
3623, 2084, 57.52, 252, 68.48, 4, 1490
3624, 2084, 57.51, 252, 68.48, 4, 1491
3625, 2085, 57.52, 252, 68.48, 4, 1491
3626, 2085, 57.50, 252, 68.48, 4, 1492
3627, 2086, 57.51, 252, 68.48, 4, 1492
3628, 2087, 57.52, 252, 68.48, 4, 1492
3629, 2088, 57.54, 252, 68.48, 4, 1492
3630, 2088, 57.52, 252, 68.48, 4, 1493
3631, 2088, 57.50, 252, 68.48, 4, 1494
3632, 2088, 57.49, 252, 68.48, 4, 1495
3633, 2088, 57.47, 252, 68.48, 4, 1496
3634, 2089, 57.48, 252, 68.48, 4, 1496
3635, 2090, 57.50, 252, 68.48, 4, 1496
3636, 2090, 57.48, 252, 68.48, 4, 1497
3637, 2091, 57.49, 252, 68.48, 4, 1497
3638, 2091, 57.48, 252, 68.48, 4, 1498
3639, 2091, 57.46, 252, 68.48, 4, 1499
3640, 2092, 57.47, 252, 68.48, 4, 1499
3641, 2092, 57.46, 252, 68.48, 4, 1500
3642, 2092, 57.44, 252, 68.48, 4, 1501
3643, 2092, 57.43, 252, 68.48, 4, 1502
3644, 2092, 57.41, 252, 68.48, 4, 1503
3645, 2093, 57.42, 252, 68.48, 4, 1503
3646, 2093, 57.41, 252, 68.48, 4, 1504
3647, 2094, 57.42, 252, 68.48, 4, 1504
3648, 2095, 57.43, 252, 68.48, 4, 1504
3649, 2096, 57.44, 252, 68.48, 4, 1504
3650, 2097, 57.45, 252, 68.48, 4, 1504
3651, 2097, 57.44, 252, 68.48, 4, 1505
3652, 2097, 57.42, 252, 68.48, 4, 1506
3653, 2098, 57.43, 252, 68.48, 4, 1506
3654, 2098, 57.42, 252, 68.48, 4, 1507
3655, 2098, 57.40, 252, 68.48, 4, 1508
3656, 2098, 57.39, 252, 68.48, 4, 1509
3657, 2098, 57.37, 252, 68.48, 4, 1510
3658, 2098, 57.35, 252, 68.48, 4, 1511
3659, 2098, 57.34, 252, 68.48, 4, 1512
3660, 2098, 57.32, 252, 68.48, 4, 1513
3661, 2099, 57.33, 252, 68.48, 4, 1513
3662, 2099, 57.32, 252, 68.48, 4, 1514
3663, 2099, 57.30, 252, 68.48, 4, 1515
3664, 2099, 57.29, 252, 68.48, 4, 1516
3665, 2099, 57.27, 252, 68.48, 4, 1517
3666, 2099, 57.26, 252, 68.48, 4, 1518
3667, 2100, 57.27, 252, 68.48, 4, 1518
3668, 2100, 57.25, 252, 68.48, 4, 1519
3669, 2101, 57.26, 252, 68.48, 4, 1519
3670, 2101, 57.25, 252, 68.48, 4, 1520
3671, 2101, 57.23, 252, 68.48, 4, 1521
3672, 2101, 57.22, 252, 68.48, 4, 1522
3673, 2102, 57.23, 252, 68.48, 4, 1522
3674, 2102, 57.21, 252, 68.48, 4, 1523
3675, 2103, 57.22, 252, 68.48, 4, 1523
3676, 2104, 57.24, 252, 68.48, 4, 1523
3677, 2105, 57.25, 252, 68.48, 4, 1523
3678, 2106, 57.26, 252, 68.48, 4, 1523
3679, 2106, 57.24, 252, 68.48, 4, 1524
3680, 2106, 57.23, 252, 68.48, 4, 1525
3681, 2107, 57.24, 252, 68.48, 4, 1525
3682, 2108, 57.25, 252, 68.48, 4, 1525
3683, 2108, 57.24, 252, 68.48, 4, 1526
3684, 2109, 57.25, 252, 68.48, 4, 1526
3685, 2110, 57.26, 252, 68.48, 4, 1526
3686, 2110, 57.24, 252, 68.48, 4, 1527
3687, 2110, 57.23, 252, 68.48, 4, 1528
3688, 2111, 57.24, 252, 68.48, 4, 1528
3689, 2112, 57.25, 252, 68.48, 4, 1528
3690, 2113, 57.26, 252, 68.48, 4, 1528
3691, 2113, 57.25, 252, 68.48, 4, 1529
3692, 2114, 57.26, 252, 68.48, 4, 1529
3693, 2114, 57.24, 252, 68.48, 4, 1530
3694, 2114, 57.23, 252, 68.48, 4, 1531
3695, 2115, 57.24, 252, 68.48, 4, 1531
3696, 2116, 57.25, 252, 68.48, 4, 1531
3697, 2117, 57.26, 252, 68.48, 4, 1531
3698, 2118, 57.27, 252, 68.48, 4, 1531
3699, 2119, 57.29, 252, 68.48, 4, 1531
3700, 2120, 57.30, 252, 68.48, 4, 1531
3701, 2121, 57.31, 252, 68.48, 4, 1531
3702, 2122, 57.32, 252, 68.48, 4, 1531
3703, 2122, 57.30, 252, 68.48, 4, 1532
3704, 2123, 57.32, 252, 68.48, 4, 1532
3705, 2123, 57.30, 252, 68.48, 4, 1533
3706, 2124, 57.31, 252, 68.48, 4, 1533
3707, 2124, 57.30, 252, 68.48, 4, 1534
3708, 2124, 57.28, 252, 68.48, 4, 1535
3709, 2125, 57.29, 252, 68.48, 4, 1535
3710, 2126, 57.30, 252, 68.48, 4, 1535
3711, 2126, 57.29, 252, 68.48, 4, 1536
3712, 2127, 57.30, 252, 68.48, 4, 1536
3713, 2127, 57.29, 252, 68.48, 4, 1537
3714, 2127, 57.27, 252, 68.48, 4, 1538
3715, 2128, 57.28, 252, 68.48, 4, 1538
3716, 2128, 57.27, 252, 68.48, 4, 1539
3717, 2128, 57.25, 252, 68.48, 4, 1540
3718, 2129, 57.26, 252, 68.48, 4, 1540
3719, 2129, 57.25, 252, 68.48, 4, 1541
3720, 2130, 57.26, 252, 68.48, 4, 1541
3721, 2131, 57.27, 252, 68.48, 4, 1541
3722, 2131, 57.25, 252, 68.48, 4, 1542
3723, 2131, 57.24, 252, 68.48, 4, 1543
3724, 2131, 57.22, 252, 68.48, 4, 1544
3725, 2132, 57.23, 252, 68.48, 4, 1544
3726, 2133, 57.25, 252, 68.48, 4, 1544
3727, 2134, 57.26, 252, 68.48, 4, 1544
3728, 2134, 57.24, 252, 68.48, 4, 1545
3729, 2134, 57.23, 252, 68.48, 4, 1546
3730, 2134, 57.21, 252, 68.48, 4, 1547
3731, 2135, 57.22, 252, 68.48, 4, 1547
3732, 2135, 57.21, 252, 68.48, 4, 1548
3733, 2135, 57.19, 252, 68.48, 4, 1549
3734, 2136, 57.20, 252, 68.48, 4, 1549
3735, 2136, 57.19, 252, 68.48, 4, 1550
3736, 2136, 57.17, 252, 68.48, 4, 1551
3737, 2136, 57.16, 252, 68.48, 4, 1552
3738, 2136, 57.14, 252, 68.48, 4, 1553
3739, 2137, 57.15, 252, 68.48, 4, 1553
3740, 2137, 57.14, 252, 68.48, 4, 1554
3741, 2137, 57.12, 252, 68.48, 4, 1555
3742, 2138, 57.14, 252, 68.48, 4, 1555
3743, 2139, 57.15, 252, 68.48, 4, 1555
3744, 2139, 57.13, 252, 68.48, 4, 1556
3745, 2140, 57.14, 252, 68.48, 4, 1556
3746, 2140, 57.13, 252, 68.48, 4, 1557
3747, 2140, 57.11, 252, 68.48, 4, 1558
3748, 2140, 57.10, 252, 68.48, 4, 1559
3749, 2141, 57.11, 252, 68.48, 4, 1559
3750, 2141, 57.09, 252, 68.48, 4, 1560
3751, 2141, 57.08, 252, 68.48, 4, 1561
3752, 2142, 57.09, 252, 68.48, 4, 1561
3753, 2143, 57.10, 252, 68.48, 4, 1561
3754, 2144, 57.11, 252, 68.48, 4, 1561
3755, 2145, 57.12, 252, 68.48, 4, 1561
3756, 2145, 57.11, 252, 68.48, 4, 1562
3757, 2145, 57.09, 252, 68.48, 4, 1563
3758, 2145, 57.08, 252, 68.48, 4, 1564
3759, 2145, 57.06, 252, 68.48, 4, 1565
3760, 2146, 57.07, 252, 68.48, 4, 1565
3761, 2147, 57.09, 252, 68.48, 4, 1565
3762, 2147, 57.07, 252, 68.48, 4, 1566
3763, 2147, 57.06, 252, 68.48, 4, 1567
3764, 2147, 57.04, 252, 68.48, 4, 1568
3765, 2148, 57.05, 252, 68.48, 4, 1568
3766, 2149, 57.06, 252, 68.48, 4, 1568
3767, 2150, 57.07, 252, 68.48, 4, 1568
3768, 2151, 57.09, 252, 68.48, 4, 1568
3769, 2151, 57.07, 252, 68.48, 4, 1569
3770, 2151, 57.06, 252, 68.48, 4, 1570
3771, 2152, 57.07, 252, 68.48, 4, 1570
3772, 2153, 57.08, 252, 68.48, 4, 1570
3773, 2153, 57.06, 252, 68.48, 4, 1571
3774, 2154, 57.07, 252, 68.48, 4, 1571
3775, 2155, 57.09, 252, 68.48, 4, 1571
3776, 2156, 57.10, 252, 68.48, 4, 1571
3777, 2156, 57.08, 252, 68.48, 4, 1571
3778, 2157, 57.09, 252, 68.48, 4, 1571
3779, 2157, 57.08, 252, 68.48, 4, 1572
3780, 2157, 57.06, 252, 68.48, 4, 1573
3781, 2157, 57.05, 252, 68.48, 4, 1574
3782, 2157, 57.03, 252, 68.48, 4, 1575
3783, 2157, 57.02, 252, 68.48, 4, 1576
3784, 2158, 57.03, 252, 68.48, 4, 1576
3785, 2158, 57.01, 252, 68.48, 4, 1577
3786, 2159, 57.03, 252, 68.48, 4, 1577
3787, 2159, 57.01, 252, 68.48, 4, 1578
3788, 2159, 57.00, 252, 68.48, 4, 1579
3789, 2160, 57.01, 252, 68.48, 4, 1579
3790, 2161, 57.02, 252, 68.48, 4, 1579
3791, 2161, 57.00, 252, 68.48, 4, 1580
3792, 2161, 56.99, 252, 68.48, 4, 1581
3793, 2161, 56.97, 252, 68.48, 4, 1582
3794, 2161, 56.96, 252, 68.48, 4, 1582
3795, 2161, 56.94, 252, 68.48, 4, 1583
3796, 2161, 56.93, 252, 68.48, 4, 1584
3797, 2161, 56.91, 252, 68.48, 4, 1584
3798, 2161, 56.90, 252, 68.48, 4, 1585
3799, 2161, 56.88, 252, 68.48, 4, 1586
3800, 2161, 56.87, 252, 68.48, 4, 1587
3801, 2162, 56.88, 252, 68.48, 4, 1587
3802, 2163, 56.89, 252, 68.48, 4, 1587
3803, 2164, 56.90, 252, 68.48, 4, 1587
3804, 2165, 56.91, 252, 68.48, 4, 1587
3805, 2166, 56.93, 252, 68.48, 4, 1587
3806, 2167, 56.94, 252, 68.48, 4, 1587
3807, 2168, 56.95, 252, 68.48, 4, 1587
3808, 2169, 56.96, 252, 68.48, 4, 1587
3809, 2170, 56.97, 252, 68.48, 4, 1587
3810, 2170, 56.96, 252, 68.48, 4, 1588
3811, 2171, 56.97, 252, 68.48, 4, 1588
3812, 2171, 56.95, 252, 68.48, 4, 1589
3813, 2171, 56.94, 252, 68.48, 4, 1590
3814, 2171, 56.92, 252, 68.48, 4, 1591
3815, 2171, 56.91, 252, 68.48, 4, 1592
3816, 2172, 56.92, 252, 68.48, 4, 1592
3817, 2172, 56.90, 252, 68.48, 4, 1592
3818, 2173, 56.91, 252, 68.48, 4, 1592
3819, 2174, 56.93, 252, 68.48, 4, 1592
3820, 2174, 56.91, 252, 68.48, 4, 1593
3821, 2174, 56.90, 252, 68.48, 4, 1594
3822, 2175, 56.91, 252, 68.48, 4, 1594
3823, 2176, 56.92, 252, 68.48, 4, 1594
3824, 2177, 56.93, 252, 68.48, 4, 1594
3825, 2177, 56.92, 252, 68.48, 4, 1595
3826, 2177, 56.90, 252, 68.48, 4, 1596
3827, 2178, 56.91, 252, 68.48, 4, 1596
3828, 2178, 56.90, 252, 68.48, 4, 1597
3829, 2178, 56.88, 252, 68.48, 4, 1598
3830, 2179, 56.89, 252, 68.48, 4, 1598
3831, 2179, 56.88, 252, 68.48, 4, 1599
3832, 2179, 56.86, 252, 68.48, 4, 1600
3833, 2180, 56.87, 252, 68.48, 4, 1600
3834, 2181, 56.89, 252, 68.48, 4, 1600
3835, 2181, 56.87, 252, 68.48, 4, 1601
3836, 2182, 56.88, 252, 68.48, 4, 1601
3837, 2182, 56.87, 252, 68.48, 4, 1602
3838, 2182, 56.85, 252, 68.48, 4, 1603
3839, 2183, 56.86, 252, 68.48, 4, 1603
3840, 2184, 56.88, 252, 68.48, 4, 1603
3841, 2185, 56.89, 252, 68.48, 4, 1603
3842, 2186, 56.90, 252, 68.48, 4, 1603
3843, 2187, 56.91, 252, 68.48, 4, 1603
3844, 2187, 56.89, 252, 68.48, 4, 1604
3845, 2188, 56.91, 252, 68.48, 4, 1604
3846, 2188, 56.89, 252, 68.48, 4, 1605
3847, 2188, 56.88, 252, 68.48, 4, 1606
3848, 2189, 56.89, 252, 68.48, 4, 1606
3849, 2190, 56.90, 252, 68.48, 4, 1606
3850, 2191, 56.91, 252, 68.48, 4, 1606
3851, 2192, 56.92, 252, 68.48, 4, 1606
3852, 2192, 56.91, 252, 68.48, 4, 1607
3853, 2192, 56.89, 252, 68.48, 4, 1608
3854, 2192, 56.88, 252, 68.48, 4, 1609
3855, 2192, 56.86, 252, 68.48, 4, 1610
3856, 2192, 56.85, 252, 68.48, 4, 1611
3857, 2193, 56.86, 252, 68.48, 4, 1611
3858, 2194, 56.87, 252, 68.48, 4, 1611
3859, 2194, 56.85, 252, 68.48, 4, 1612
3860, 2194, 56.84, 252, 68.48, 4, 1613
3861, 2194, 56.82, 252, 68.48, 4, 1614
3862, 2195, 56.84, 252, 68.48, 4, 1614
3863, 2196, 56.85, 252, 68.48, 4, 1614
3864, 2196, 56.83, 252, 68.48, 4, 1615
3865, 2197, 56.84, 252, 68.48, 4, 1615
3866, 2197, 56.83, 252, 68.48, 4, 1616
3867, 2197, 56.81, 252, 68.48, 4, 1617
3868, 2198, 56.83, 252, 68.48, 4, 1617
3869, 2199, 56.84, 252, 68.48, 4, 1617
3870, 2199, 56.82, 252, 68.48, 4, 1618
3871, 2200, 56.83, 252, 68.48, 4, 1618
3872, 2200, 56.82, 252, 68.48, 4, 1619
3873, 2201, 56.83, 252, 68.48, 4, 1619
3874, 2201, 56.81, 252, 68.48, 4, 1620
3875, 2201, 56.80, 252, 68.48, 4, 1621
3876, 2201, 56.79, 252, 68.48, 4, 1622
3877, 2201, 56.77, 252, 68.48, 4, 1623
3878, 2201, 56.76, 252, 68.48, 4, 1624
3879, 2202, 56.77, 252, 68.48, 4, 1624
3880, 2202, 56.75, 252, 68.48, 4, 1625
3881, 2203, 56.76, 252, 68.48, 4, 1625
3882, 2204, 56.77, 252, 68.48, 4, 1625
3883, 2205, 56.79, 252, 68.48, 4, 1625
3884, 2206, 56.80, 252, 68.48, 4, 1625
3885, 2207, 56.81, 252, 68.48, 4, 1625
3886, 2207, 56.79, 252, 68.48, 4, 1626
3887, 2208, 56.80, 252, 68.48, 4, 1626
3888, 2209, 56.82, 252, 68.48, 4, 1626
3889, 2210, 56.83, 252, 68.48, 4, 1626
3890, 2211, 56.84, 252, 68.48, 4, 1626
3891, 2212, 56.85, 252, 68.48, 4, 1626
3892, 2213, 56.86, 252, 68.48, 4, 1626
3893, 2213, 56.85, 252, 68.48, 4, 1627
3894, 2214, 56.86, 252, 68.48, 4, 1627
3895, 2215, 56.87, 252, 68.48, 4, 1627
3896, 2215, 56.85, 252, 68.48, 4, 1628
3897, 2215, 56.84, 252, 68.48, 4, 1629
3898, 2215, 56.82, 252, 68.48, 4, 1630
3899, 2215, 56.81, 252, 68.48, 4, 1631
3900, 2216, 56.82, 252, 68.48, 4, 1631
3901, 2216, 56.81, 252, 68.48, 4, 1632
3902, 2216, 56.79, 252, 68.48, 4, 1633
3903, 2217, 56.80, 252, 68.48, 4, 1633
3904, 2217, 56.79, 252, 68.48, 4, 1634
3905, 2217, 56.77, 252, 68.48, 4, 1635
3906, 2218, 56.78, 252, 68.48, 4, 1635
3907, 2219, 56.80, 252, 68.48, 4, 1635
3908, 2220, 56.81, 252, 68.48, 4, 1635
3909, 2220, 56.79, 252, 68.48, 4, 1636
3910, 2220, 56.78, 252, 68.48, 4, 1637
3911, 2221, 56.79, 252, 68.48, 4, 1637
3912, 2222, 56.80, 252, 68.48, 4, 1637
3913, 2223, 56.81, 252, 68.48, 4, 1637
3914, 2223, 56.80, 252, 68.48, 4, 1638
3915, 2223, 56.78, 252, 68.48, 4, 1639
3916, 2224, 56.79, 252, 68.48, 4, 1639
3917, 2224, 56.78, 252, 68.48, 4, 1640
3918, 2225, 56.79, 252, 68.48, 4, 1640
3919, 2226, 56.80, 252, 68.48, 4, 1640
3920, 2227, 56.81, 252, 68.48, 4, 1640
3921, 2228, 56.82, 252, 68.48, 4, 1640
3922, 2229, 56.83, 252, 68.48, 4, 1640
3923, 2230, 56.84, 252, 68.48, 4, 1640
3924, 2231, 56.86, 252, 68.48, 4, 1640
3925, 2232, 56.87, 252, 68.48, 4, 1640
3926, 2232, 56.85, 252, 68.48, 4, 1641
3927, 2232, 56.84, 252, 68.48, 4, 1642
3928, 2233, 56.85, 252, 68.48, 4, 1642
3929, 2233, 56.83, 252, 68.48, 4, 1643
3930, 2233, 56.82, 252, 68.48, 4, 1644
3931, 2234, 56.83, 252, 68.48, 4, 1644
3932, 2234, 56.82, 252, 68.48, 4, 1645
3933, 2234, 56.80, 252, 68.48, 4, 1646
3934, 2234, 56.79, 252, 68.48, 4, 1647
3935, 2235, 56.80, 252, 68.48, 4, 1647
3936, 2236, 56.81, 252, 68.48, 4, 1647
3937, 2236, 56.79, 252, 68.48, 4, 1648
3938, 2237, 56.81, 252, 68.48, 4, 1648
3939, 2238, 56.82, 252, 68.48, 4, 1648
3940, 2238, 56.80, 252, 68.48, 4, 1649
3941, 2238, 56.79, 252, 68.48, 4, 1650
3942, 2239, 56.80, 252, 68.48, 4, 1650
3943, 2239, 56.78, 252, 68.48, 4, 1651
3944, 2240, 56.80, 252, 68.48, 4, 1651
3945, 2241, 56.81, 252, 68.48, 4, 1651
3946, 2242, 56.82, 252, 68.48, 4, 1651
3947, 2243, 56.83, 252, 68.48, 4, 1651
3948, 2243, 56.81, 252, 68.48, 4, 1652
3949, 2243, 56.80, 252, 68.48, 4, 1653
3950, 2244, 56.81, 252, 68.48, 4, 1653
3951, 2245, 56.82, 252, 68.48, 4, 1653
3952, 2246, 56.83, 252, 68.48, 4, 1653
3953, 2247, 56.84, 252, 68.48, 4, 1653
3954, 2247, 56.83, 252, 68.48, 4, 1654
3955, 2247, 56.81, 252, 68.48, 4, 1655
3956, 2248, 56.83, 252, 68.48, 4, 1655
3957, 2249, 56.84, 252, 68.48, 4, 1655
3958, 2249, 56.82, 252, 68.48, 4, 1656
3959, 2250, 56.83, 252, 68.48, 4, 1656
3960, 2250, 56.82, 252, 68.48, 4, 1656
3961, 2251, 56.83, 252, 68.48, 4, 1656
3962, 2252, 56.84, 252, 68.48, 4, 1656
3963, 2253, 56.85, 252, 68.48, 4, 1656
3964, 2253, 56.84, 252, 68.48, 4, 1657
3965, 2253, 56.82, 252, 68.48, 4, 1658
3966, 2253, 56.81, 252, 68.48, 4, 1659
3967, 2254, 56.82, 252, 68.48, 4, 1659
3968, 2254, 56.80, 252, 68.48, 4, 1660
3969, 2255, 56.82, 252, 68.48, 4, 1660
3970, 2255, 56.80, 252, 68.48, 4, 1661
3971, 2256, 56.81, 252, 68.48, 4, 1661
3972, 2257, 56.82, 252, 68.48, 4, 1661
3973, 2257, 56.81, 252, 68.48, 4, 1661
3974, 2257, 56.79, 252, 68.48, 4, 1661
3975, 2258, 56.81, 252, 68.48, 4, 1661
3976, 2259, 56.82, 252, 68.48, 4, 1661
3977, 2260, 56.83, 252, 68.48, 4, 1661
3978, 2260, 56.81, 252, 68.48, 4, 1662
3979, 2260, 56.80, 252, 68.48, 4, 1663
3980, 2260, 56.78, 252, 68.48, 4, 1664
3981, 2261, 56.79, 252, 68.48, 4, 1664
3982, 2262, 56.81, 252, 68.48, 4, 1664
3983, 2262, 56.79, 252, 68.48, 4, 1665
3984, 2263, 56.80, 252, 68.48, 4, 1665
3985, 2264, 56.81, 252, 68.48, 4, 1665
3986, 2265, 56.82, 252, 68.48, 4, 1665
3987, 2266, 56.83, 252, 68.48, 4, 1665
3988, 2266, 56.82, 252, 68.48, 4, 1666
3989, 2267, 56.83, 252, 68.48, 4, 1666
3990, 2267, 56.82, 252, 68.48, 4, 1667
3991, 2267, 56.80, 252, 68.48, 4, 1668
3992, 2267, 56.79, 252, 68.48, 4, 1669
3993, 2268, 56.80, 252, 68.48, 4, 1669
3994, 2269, 56.81, 252, 68.48, 4, 1669
3995, 2270, 56.82, 252, 68.48, 4, 1669
3996, 2270, 56.81, 252, 68.48, 4, 1670
3997, 2270, 56.79, 252, 68.48, 4, 1671
3998, 2271, 56.80, 252, 68.48, 4, 1671
